file	md5	lines	snapshot
corpus/song/eng_pah_sophie_e_eastman.txt	f109bacecd8e498f4742fe04e9a63aee	61	2026-08-22
corpus/song/eng_pah_stephen_tilden.txt	8f67607017c46635cf288e1e7b7f9bdc	227	2026-08-22
corpus/song/eng_pah_theodore_tilton.txt	bec21cba18c9bb469d1705fbe054b026	109	2026-08-22
corpus/song/eng_pah_thomas_allibone_janvier.txt	6d8f2d8cc96151fd2a640c4622d041ed	65	2026-08-22
corpus/song/eng_pah_thomas_cogswell_upham.txt	1777ed7b346145861e0d4428b7dad240	54	2026-08-22
corpus/song/eng_pah_thomas_dunn_english.txt	86cc22aa0fc7ba4616d4752fdb292563	1762	2026-08-22
corpus/song/eng_pah_thomas_frost.txt	ab6ea6bf311e24f1c6cf0bde3ad62b32	180	2026-08-22
corpus/song/eng_pah_thomas_green_fessenden.txt	ed6c68456cbe7e841eb3ca0160ac02b9	90	2026-08-22
corpus/song/eng_pah_thomas_nelson_page.txt	05b49b008a19509a8dc0b091c739c75a	102	2026-08-22
corpus/song/eng_pah_thomas_p_rodman.txt	8b83ece5f855bfa75792186bbb8ccbe2	147	2026-08-22
corpus/song/eng_pah_thomas_paine.txt	d1bc75132baf65aabbcc852da6ffd8c9	48	2026-08-22
corpus/song/eng_pah_thomas_tracy_bouv.txt	3870766ae6c3be6db3b5324739b3b5e3	77	2026-08-22
corpus/song/eng_pah_timothy_dwight.txt	a8d1e28cf31d0b90e0ffb0844b298098	191	2026-08-22
corpus/song/eng_pah_tom_taylor.txt	f7885ed5e50059a509a9514b773dc0b6	107	2026-08-22
corpus/song/eng_pah_tudor_jenks.txt	6df840498af60c400dd0ee70205f6d3a	39	2026-08-22
corpus/song/eng_pah_uriah_terry.txt	4f6d58816958bc3a1dc9996116ccfabf	207	2026-08-22
corpus/song/eng_pah_vachel_lindsay.txt	53b6815d81a83d7884414637ee10a973	52	2026-08-22
corpus/song/eng_pah_virginia_woodward_cloud.txt	af044fdf60df85dfec6ea8249172e590	128	2026-08-22
corpus/song/eng_pah_walker_meriwether_bell.txt	9cb320c6ac9778d491a0a407c726e1e5	57	2026-08-22
corpus/song/eng_pah_wallace_bruce.txt	5a1514b026593e812f5ecb12e3c6a438	72	2026-08-22
corpus/song/eng_pah_wallace_de_groot_cecil_rice.txt	f238b49fa856efde4fba3ff2ac1efc5b	1244	2026-08-22
corpus/song/eng_pah_walt_whitman.txt	380c9aa2778ec48b227bc8fecc7b6125	145	2026-08-22
corpus/song/eng_pah_walter_learned.txt	20317b0bcda0e2b292d4a959f527e8e4	198	2026-08-22
corpus/song/eng_pah_will_henry_thompson.txt	f8626f5042cc3782b222bc68488e9d23	102	2026-08-22
corpus/song/eng_pah_willard_wattles.txt	d1863c241540f9a61eda59e5b1ac93c9	32	2026-08-22
corpus/song/eng_pah_william_banker_jr.txt	a250ecd5efcb1af8d0e6c4528ebe6d1f	102	2026-08-22
corpus/song/eng_pah_william_bradford.txt	477f994369dc29b3c9bd885f8b0fdd8a	54	2026-08-22
corpus/song/eng_pah_william_c_elam.txt	db32b65238a3a3b85ce73a9872bd956a	68	2026-08-22
corpus/song/eng_pah_william_carleton.txt	4c7ef24bbb34430799d34f3fa6267bd8	289	2026-08-22
corpus/song/eng_pah_william_davis_gallagher.txt	c4459037d03f4af8a8b9cd67f1d1f054	57	2026-08-22
corpus/song/eng_pah_william_douw_schuyler_lighthall.txt	245847a71bb9f1650491bea52913f511	75	2026-08-22
corpus/song/eng_pah_william_ernest_henley.txt	e83087d48333365a7c01dd765b18de04	397	2026-08-22
corpus/song/eng_pah_william_gilmore_simms.txt	4aaaac7d7922e5758c961c355f21c4bb	245	2026-08-22
corpus/song/eng_pah_william_h_wharton.txt	7ff9c2e26bcfccfe7e0e10ce86f0b5b6	32	2026-08-22
corpus/song/eng_pah_william_haines_lytle.txt	e5ad17f4a52e48eba28cb6a45e6beec6	104	2026-08-22
corpus/song/eng_pah_william_hamilton_hayne.txt	56c503c07970971bce8292dd233903d1	39	2026-08-22
corpus/song/eng_pah_william_harrison_safford.txt	7c490271ad0a887bbf082da80fd57d56	157	2026-08-22
corpus/song/eng_pah_william_henry_babcock.txt	29df4630709dded2abae957c2a47d5a2	273	2026-08-22
corpus/song/eng_pah_william_henry_cuyler_hosmer.txt	007d0e1571039e968c75951fdaf47417	39	2026-08-22
corpus/song/eng_pah_william_henry_venable.txt	f0d76c7ab83ed8f8583608da70c9b2aa	465	2026-08-22
corpus/song/eng_pah_william_milns.txt	739903196beb40df2335d1d3276d3ea1	60	2026-08-22
corpus/song/eng_pah_william_vaughn_moody.txt	4b2e1fa10ec8b5cfc2c8119ebcbd044b	339	2026-08-22
corpus/song/eng_pah_william_w_campbell.txt	b9482579bed56955d1eeee7ffd18b2bc	64	2026-08-22
corpus/song/eng_pah_william_wilberforce_lord.txt	55a6196f1c0e2d812bd305e365f2ed5b	29	2026-08-22
corpus/song/eng_pah_witter_bynner.txt	8e92f2e97f3abd2cd3403fe1a0351fa4	30	2026-08-22
corpus/song/eng_parlour_benjamin_hanby.txt	a7c5d781dd39f625cb6127ba202aec5f	60	2026-08-22
corpus/song/eng_parlour_charles_carroll_sawyer.txt	a5bcb2119b8fc8719b4363b61007fac8	26	2026-08-22
corpus/song/eng_parlour_charles_graham.txt	295c1ac7e02c8db3d05b49ac5fb29453	49	2026-08-22
corpus/song/eng_parlour_daniel_decatur_emmett.txt	0286297332f0a51deb6ed8f4f3c5f71a	119	2026-08-22
corpus/song/eng_parlour_george_frederick_root.txt	3871b2d2e53ccaac01e25fe22468cf03	116	2026-08-22
corpus/song/eng_parlour_henry_clay_work.txt	f663d6725d3ca9509089f06e89c756ed	114	2026-08-22
corpus/song/eng_parlour_henry_russell.txt	806751094d90cd9a86066eec474d76ca	146	2026-08-22
corpus/song/eng_parlour_john_howard_payne.txt	340bcf3b42e0e3ca8152cfc7cf780ed6	55	2026-08-22
corpus/song/eng_parlour_monroe_h_rosenfeld.txt	5f543db0cc9e42b1a6c2b6628fec1ea0	91	2026-08-22
corpus/song/eng_parlour_stephen_foster.txt	ac30359b9f0d556984d5e050dbfdbf8e	277	2026-08-22
corpus/song/eng_parlour_thomas_haynes_bayly.txt	5ab2c3bc4c6d7a799d016c570e8ca770	181	2026-08-22
corpus/song/eng_parlour_will_s_hays.txt	e09b9c691480312b6b1987b611e9cb16	32	2026-08-22
corpus/song/fas_amir_khusraw.txt	f8775979afbbf7184c9da0b79d48d41f	11572	2026-08-22
corpus/song/fas_anvari.txt	35d6265c319d9e00be1e505d10ce238d	8384	2026-08-22
corpus/song/fas_attar.txt	95da14f7db1b311b47424aeda0d71b2f	12585	2026-08-22
corpus/song/fas_awhadi.txt	6e3bd0c733750dc8ad6e420f67bac5c2	10202	2026-08-22
corpus/song/fas_baba_tahir_dobayti.txt	5c92e270b3a7e3652e437ed8dd85b6d9	3360	2026-08-22
corpus/song/fas_bidel_dihlavi.txt	2cf5edbb60474401b616f7ad696049c6	15894	2026-08-22
corpus/song/fas_fayd_kashani.txt	b1676fcefbf15659ff06a7d157e5aeb3	12549	2026-08-22
corpus/song/fas_furughi_bistami.txt	d4f1ca703c8badd49e79fc3303ab46aa	11180	2026-08-22
corpus/song/fas_hafez_ganjoor.txt	fd9269681846bc5f712ca32a4e1ff234	16036	2026-08-22
corpus/song/fas_hatif_isfahani.txt	7611abe0332ebc3937fef7c40135431a	2000	2026-08-22
corpus/song/fas_hilali_chaghatai.txt	2701a1ef8feb6d94e04e2abd770acb63	6711	2026-08-22
corpus/song/fas_iraqi.txt	8b58c54f53ff25112250d24d59cbb446	11358	2026-08-22
corpus/song/fas_kamal_al_din_ismail.txt	25dbe6c2ae76bc0bb5f0be0d3a0ab0e3	6053	2026-08-22
corpus/song/fas_kamal_khujandi.txt	c23f1a46d1905257b8bb3c84032a4291	7255	2026-08-22
corpus/song/fas_khaqani.txt	82f2d7ea41d370712c3cb9c7b6150a9d	6901	2026-08-22
corpus/song/fas_khwaju_kirmani.txt	b92392d70e17713ecc49c7887e541fce	11033	2026-08-22
corpus/song/fas_masud_sad_salman.txt	c9dff9262a06369f408e7812f4c9a45e	736	2026-08-22
corpus/song/fas_muhtasham_kashani.txt	fd5975b04a95b4b785984f5315ae233a	10220	2026-08-22
corpus/song/fas_muizzi.txt	c2c06b63d4e9f8ff51b0be687f5b99e5	1527	2026-08-22
corpus/song/fas_qaani.txt	a326fccc9bd7d0f0cdcb8d03b7c2b076	3176	2026-08-22
corpus/song/fas_qudsi_mashhadi.txt	691b7e6b97744756d4fcb6a05c0841cf	6628	2026-08-22
corpus/song/fas_rumi_divan_shams.txt	27f3473754ceb4010bf29efc037656a7	13917	2026-08-22
corpus/song/fas_sadi.txt	63548393a6592d453045a2ccb2e0d558	12457	2026-08-22
corpus/song/fas_saib_tabrizi.txt	0c46b2b106833207c230df60347c42be	16692	2026-08-22
corpus/song/fas_salman_savaji.txt	94a3c03973de397467ac19d156fd989b	12157	2026-08-22
corpus/song/fas_sanai.txt	bb1dcc06fe1116226d7346ec007f3105	7146	2026-08-22
corpus/song/fas_sayf_farghani.txt	301961614d9e7703e688b43ef4f44d33	15728	2026-08-22
corpus/song/fas_shah_nimatullah.txt	f1559ad5250a241fd523933de306efc2	10919	2026-08-22
corpus/song/fas_ubayd_zakani.txt	778ad38bfc22024e43d584b362d612c1	2988	2026-08-22
corpus/song/fas_vahshi_bafqi.txt	a744e7422778eee6fba699f9f539413f	9944	2026-08-22
corpus/song/fas_zahir_faryabi.txt	85a566a2a07ec834cbdb5d214b846198	311	2026-08-22
corpus/song/fin_aleksis_kivi.txt	480f8a86ee68d66d479cfe166770d602	3671	2026-08-22
corpus/song/fin_eino_leino.txt	34b7f23d2df1db54235491d3a84ac29d	6318	2026-08-22
corpus/song/fin_jaakko_juteini.txt	f5a8148d5c4043041d8de7b2461ebab7	240	2026-08-22
corpus/song/fin_jh_erkko.txt	6d78d85c4ceb64adb6278a72dff54c38	4560	2026-08-22
corpus/song/fin_julius_krohn.txt	3f9052180c48f4603cd0ef18e0a8a545	1690	2026-08-22
corpus/song/fin_kaarlo_kramsu.txt	9fd5a3b4ebb7a5f740fa19f96db1de68	1191	2026-08-22
corpus/song/fin_kanteletar.txt	8dc46a58d63fb852c551f2392639cd38	28935	2026-08-22
corpus/song/fin_kanteletar_uudempia.txt	87aed2431e4e83f079c04ef30b95e1a7	1500	2026-08-22
corpus/song/fin_kasimir_leino.txt	1c0568ca5b55ec692e01516ef9549ae2	1717	2026-08-22
corpus/song/fin_paavo_cajander.txt	1dafaf154b34092c293d214fe9abcd00	4633	2026-08-22
corpus/song/fin_wahanen_laulukirja.txt	c6c7fb58390263141f7c7024bc254db1	3136	2026-08-22
corpus/song/ltc_huajianji.txt	bd0bd7d3a4c1efa44d22cdb9c176c2a1	4285	2026-08-22
corpus/song/ltc_siku_kr4j0001.txt	eed10f2b60c24c1f1d39be35fffb4046	1851	2026-08-22
corpus/song/ltc_siku_kr4j0002.txt	611ee4fcd63be6ac9b2d20e923bada44	2623	2026-08-22
corpus/song/ltc_siku_kr4j0003.txt	35f037b9d5d0ae4c00d8a81176f56eae	2321	2026-08-22
corpus/song/ltc_siku_kr4j0004.txt	8c5dd53c338f0b94538df75cb2256372	852	2026-08-22
corpus/song/ltc_siku_kr4j0005.txt	996d5c39408a3d7f0d35ee5fe78f5944	3442	2026-08-22
corpus/song/ltc_siku_kr4j0006.txt	5c580f222a4c669edc2757bcc38ae1b3	2052	2026-08-22
corpus/song/ltc_siku_kr4j0008.txt	bc4f26ad34d4f55402e48f50fb5ac8c4	744	2026-08-22
corpus/song/ltc_siku_kr4j0009.txt	72a03a48cc1a8c4a6d6c5a0ce713a9cd	1501	2026-08-22
corpus/song/ltc_siku_kr4j0010.txt	49ec5784e3c66c42f2497d5b543bb276	3515	2026-08-22
corpus/song/ltc_siku_kr4j0011.txt	b4b6cb7ce2d67e89df642b7f6fa8ccee	1807	2026-08-22
corpus/song/ltc_siku_kr4j0012.txt	533eea81029074af7867231e69953c4a	1164	2026-08-22
corpus/song/ltc_siku_kr4j0014.txt	0f21a8f6b2739e99c3348537c526a6b3	2709	2026-08-22
corpus/song/ltc_siku_kr4j0015.txt	e5d37fbb07713c06098e662159cd3942	1960	2026-08-22
corpus/song/ltc_siku_kr4j0016.txt	7c01b3dadb2a6ee5ef049aec1e56920f	446	2026-08-22
corpus/song/ltc_siku_kr4j0017.txt	7a87d9243f179537eb9fdd272a24a869	1529	2026-08-22
corpus/song/ltc_siku_kr4j0018.txt	7ef9440390255a04e2590a9ecfa2da86	2139	2026-08-22
corpus/song/ltc_siku_kr4j0019.txt	b4d74ebe222636805bae53330da1042f	869	2026-08-22
corpus/song/ltc_siku_kr4j0020.txt	1decfb1ee193b9170eed38898bea39cd	881	2026-08-22
corpus/song/ltc_siku_kr4j0021.txt	38f5a770800ba9e243bbe961852af02a	1011	2026-08-22
corpus/song/ltc_siku_kr4j0022.txt	439fbbabbcabc9e22089cba730ac1fcb	697	2026-08-22
corpus/song/ltc_siku_kr4j0024.txt	a1fb33c44f61eec5d21570564f2942b5	1453	2026-08-22
corpus/song/ltc_siku_kr4j0025.txt	2089fc09df780117d54b8e541a2020ac	2496	2026-08-22
corpus/song/ltc_siku_kr4j0026.txt	c6de4c384b3805e23a2172cb0439c2fe	256	2026-08-22
corpus/song/ltc_siku_kr4j0027.txt	b83d290370ce14cb740c8d324c1b50cb	158	2026-08-22
corpus/song/ltc_siku_kr4j0028.txt	02505d039d4e74b02628b1df71e77c2d	1954	2026-08-22
corpus/song/ltc_siku_kr4j0029.txt	d06ca59585e0b7e6b4a6f2c35663e774	1748	2026-08-22
corpus/song/ltc_siku_kr4j0030.txt	adc495a7e877ae606305c834fa47b4d3	319	2026-08-22
corpus/song/ltc_siku_kr4j0031.txt	4981b7b03f1525c5f91a3cc3dc5e8528	965	2026-08-22
corpus/song/ltc_siku_kr4j0032.txt	701bfcb9aa109fa5c927909b9f37e151	2117	2026-08-22
corpus/song/ltc_siku_kr4j0033.txt	a3945e257b54addb8484a75c935097ce	2317	2026-08-22
corpus/song/ltc_siku_kr4j0034.txt	99746bd947420dabcd5bc9af7a4763a3	1117	2026-08-22
corpus/song/ltc_siku_kr4j0035.txt	3fed2001511e6ee40ed789d60a5cb4fe	848	2026-08-22
corpus/song/ltc_siku_kr4j0036.txt	9f8f4b9d9cda1cfa7b448ce3e3282273	1660	2026-08-22
corpus/song/ltc_siku_kr4j0037.txt	9c4b51ecd84fc5cdcb6f96cbb4c9d27b	361	2026-08-22
corpus/song/ltc_siku_kr4j0038.txt	1820b36e1c8f3a03e9697b4b480b3a2b	441	2026-08-22
corpus/song/ltc_siku_kr4j0039.txt	03e5d5d081bb252744836409cf8e8604	319	2026-08-22
corpus/song/ltc_siku_kr4j0040.txt	7f1be4cc4b00c4dc3fbd7494cb5a17fc	5707	2026-08-22
corpus/song/ltc_siku_kr4j0041.txt	5842eee040e77e632401f577ee2e4971	299	2026-08-22
corpus/song/ltc_siku_kr4j0042.txt	8d3f77a656425ac31e6825ce1d16f13c	298	2026-08-22
corpus/song/ltc_siku_kr4j0043.txt	e7cb2821c002c86cdb28aab9cb15d041	1662	2026-08-22
corpus/song/ltc_siku_kr4j0044.txt	e8907fd3255ed5347a03d414f2526fc9	190	2026-08-22
corpus/song/ltc_siku_kr4j0045.txt	a1cc610a635f4be9e22fd86fd30454b7	269	2026-08-22
corpus/song/ltc_siku_kr4j0046.txt	cbcb2206bae364c9ce3270c1e8a42d7f	333	2026-08-22
corpus/song/ltc_siku_kr4j0047.txt	981ef37c7b0b3006da00629a8adbb566	647	2026-08-22
corpus/song/ltc_siku_kr4j0048.txt	02bce7c2ec271f63867afccdcca6b860	2808	2026-08-22
corpus/song/ltc_siku_kr4j0049.txt	2d92d118cabb203c67b2ddb4f39ce720	4113	2026-08-22
corpus/song/ltc_siku_kr4j0050.txt	79a96cf98f3e92778ddf8bc92457a851	329	2026-08-22
corpus/song/ltc_siku_kr4j0051.txt	ba14f64d4a0f8a1b2369032f80b9edc9	994	2026-08-22
corpus/song/ltc_siku_kr4j0052.txt	ff4b5ea9a6224bd4df22dce671eff198	235	2026-08-22
corpus/song/ltc_siku_kr4j0053.txt	a8f5ac6a4bc5538c56419aed404503b5	772	2026-08-22
corpus/song/ltc_siku_kr4j0054.txt	e511063777c17b7f3e13653beabb4793	975	2026-08-22
corpus/song/ltc_siku_kr4j0055.txt	e6e569be6bf3ba10c52e9d596f05df97	1251	2026-08-22
corpus/song/ltc_siku_kr4j0056.txt	97e319bbc0605984338c667a3a43f3f2	422	2026-08-22
corpus/song/ltc_siku_kr4j0057.txt	c07b9d32bcd5a7ce7f50964c805dee51	498	2026-08-22
corpus/song/ltc_siku_kr4j0058.txt	5de40957a5510112d23acd7b8ad4a94f	331	2026-08-22
corpus/song/ltc_siku_kr4j0059.txt	2fac1a7983b983f529bbbda0f8e70f2b	296	2026-08-22
corpus/song/ltc_siku_kr4j0060.txt	39bebcffd356ea44a2cdc1af32bcf067	941	2026-08-22
corpus/song/ltc_siku_kr4j0061.txt	4475c87d8beb36809cfc62a0fb4e0ced	1607	2026-08-22
corpus/song/ltc_siku_kr4j0063.txt	b24b791e93050de266e7ac6d10171e71	746	2026-08-22
corpus/song/ltc_siku_kr4j0064.txt	18f577e72d029a2d731876395e83ce35	4097	2026-08-22
corpus/song/ltc_siku_kr4j0070.txt	1368b59e6f649919ea36ef46f1017960	3257	2026-08-22
corpus/song/ltc_siku_kr4j0071.txt	3041665e27843f1dd06757182ff058a3	3932	2026-08-22
corpus/song/ltc_siku_kr4j0073.txt	21ab6d57e4e0831490bd56ec8c921cd1	30140	2026-08-22
corpus/song/ltc_siku_kr4j0074.txt	32d62f14ad98bc48fe7b62ecc8cef9f0	54352	2026-08-22
corpus/song/ltc_siku_kr4j0075.txt	31ef0db8a8bc018c08c1bcaa8b57ab1d	10390	2026-08-22
corpus/song/ltc_siku_kr4j0076.txt	4784e7db11826903ef69f4f8bedca9ae	23974	2026-08-22
corpus/song/msa_skeat_pantun.txt	2bad9d81224cdd29d44c8c91b44d5503	1357	2026-08-22
corpus/song/non_egils_saga_hofudlausn.txt	01af0af91d8a75eb5e555061970ceb54	257	2026-08-22
corpus/song/non_egils_saga_lausavisur.txt	6ea2c071a4c4086bf1322b155ddb4932	683	2026-08-22
corpus/song/non_egils_saga_sonatorrek_arinbjarnarkvida.txt	7fbe93c047aad301153989dcc6e42f14	684	2026-08-22
corpus/song/non_eiriks_saga_rauda.txt	a4457533bc336f64ad0e2de63782f488	69	2026-08-22
corpus/song/non_graenlendinga_saga.txt	e50f9788c12ab94fdbefadc79c8bf5bc	41	2026-08-22
corpus/song/non_gunnlaugs_saga_ormstungu.txt	cdd5fda49780fb7fc5d997cd8a604752	314	2026-08-22
corpus/song/non_hrana_saga_hrings.txt	2d8b8acb2504b61afa9b8f87952420a8	61	2026-08-22
corpus/song/san_bilhana_caurapancasika.txt	64fc9dc1665d5052a8c66897ebdf1982	239	2026-08-22
corpus/song/san_jayadeva_gitagovinda.txt	cb68e8a1801a07e2b735f1f6a5b5e6b3	1294	2026-08-22
corpus/sonnets.txt	0f6aa59b150e7a616f44f576911eec07	3005	2026-08-22
corpus/whitman.txt	82f84828c7d8cb64dfc86100c40ca0fa	18241	2026-08-22
